A7.fna	A7.fna	100	1719	1722
A7.fna	NCPPB935.fna	99.6658	1622	1722
A7.fna	CFBP1846.fna	99.6617	1639	1722
A7.fna	CFBP7408_type.fna	99.5488	1556	1722
A7.fna	Corylina_strain.fna	99.5081	1611	1722
A7.fna	NCPPB416.fna	98.663	1594	1722
A7.fna	Xp7.fna	98.6191	1549	1722
A7.fna	Xcp1.fna	98.6028	1584	1722
A7.fna	CITA9.fna	98.5973	1555	1722
A7.fna	IVIA2626.fna	98.5762	1465	1722
A7.fna	F1_55.fna	98.5356	1476	1722
A7.fna	MAFF301427.fna	98.4545	1354	1722
A7.fna	CPBF427.fna	98.1237	1560	1722
A7.fna	CPBF554.fna	98.1145	1585	1722
A7.fna	CPBF237.fna	97.7118	1562	1722
A7.fna	CFBP2528.fna	97.6914	1540	1722
A7.fna	CPBF1494.fna	96.821	1493	1722
A7.fna	CFBP8139.fna	96.7737	1502	1722
A7.fna	CITA44.fna	96.5599	1415	1722
A7.fna	Strain17.fna	96.3273	1472	1722
A7.fna	CFBP7409.fna	94.9015	1383	1722
A7.fna	CFBP3122.fna	94.6253	1359	1722
A7.fna	Strain2957.fna	93.169	1430	1722
A7.fna	NL_P126.fna	92.6181	1390	1722
A7.fna	CFBP8594.fna	88.076	1318	1722
A7.fna	PLY_4.fna	87.508	1366	1722
A7.fna	ATCC33913_outgroup.fna	87.2136	1325	1722
ATCC33913_outgroup.fna	ATCC33913_outgroup.fna	100	1691	1692
ATCC33913_outgroup.fna	CFBP1846.fna	87.1849	1343	1692
ATCC33913_outgroup.fna	CPBF427.fna	87.1384	1357	1692
ATCC33913_outgroup.fna	NCPPB416.fna	87.1352	1391	1692
ATCC33913_outgroup.fna	CFBP7408_type.fna	87.1254	1324	1692
ATCC33913_outgroup.fna	NCPPB935.fna	87.1207	1351	1692
ATCC33913_outgroup.fna	Xp7.fna	87.0947	1348	1692
ATCC33913_outgroup.fna	F1_55.fna	87.0946	1280	1692
ATCC33913_outgroup.fna	CITA9.fna	87.0843	1348	1692
ATCC33913_outgroup.fna	Corylina_strain.fna	87.0588	1361	1692
ATCC33913_outgroup.fna	A7.fna	87.0583	1357	1692
ATCC33913_outgroup.fna	Xcp1.fna	87.0568	1388	1692
ATCC33913_outgroup.fna	Strain17.fna	87.0395	1337	1692
ATCC33913_outgroup.fna	IVIA2626.fna	87.0345	1281	1692
ATCC33913_outgroup.fna	CPBF237.fna	87.034	1361	1692
ATCC33913_outgroup.fna	CFBP8139.fna	87.0239	1335	1692
ATCC33913_outgroup.fna	MAFF301427.fna	87.0232	1200	1692
ATCC33913_outgroup.fna	CITA44.fna	87.005	1299	1692
ATCC33913_outgroup.fna	CPBF1494.fna	86.9825	1367	1692
ATCC33913_outgroup.fna	Strain2957.fna	86.9738	1330	1692
ATCC33913_outgroup.fna	CPBF554.fna	86.9589	1377	1692
ATCC33913_outgroup.fna	NL_P126.fna	86.9278	1361	1692
ATCC33913_outgroup.fna	CFBP2528.fna	86.924	1352	1692
ATCC33913_outgroup.fna	CFBP3122.fna	86.9053	1277	1692
ATCC33913_outgroup.fna	CFBP7409.fna	86.8574	1315	1692
ATCC33913_outgroup.fna	CFBP8594.fna	86.4194	1314	1692
ATCC33913_outgroup.fna	PLY_4.fna	86.1388	1353	1692
CFBP1846.fna	CFBP1846.fna	100	1761	1764
CFBP1846.fna	NCPPB935.fna	99.7031	1635	1764
CFBP1846.fna	A7.fna	99.6614	1640	1764
CFBP1846.fna	CFBP7408_type.fna	99.6109	1584	1764
CFBP1846.fna	Corylina_strain.fna	99.5069	1638	1764
CFBP1846.fna	Xcp1.fna	98.7243	1578	1764
CFBP1846.fna	CITA9.fna	98.7242	1547	1764
CFBP1846.fna	Xp7.fna	98.7167	1542	1764
CFBP1846.fna	F1_55.fna	98.6825	1459	1764
CFBP1846.fna	NCPPB416.fna	98.6766	1606	1764
CFBP1846.fna	IVIA2626.fna	98.63	1450	1764
CFBP1846.fna	MAFF301427.fna	98.5342	1352	1764
CFBP1846.fna	CPBF554.fna	98.0962	1618	1764
CFBP1846.fna	CPBF427.fna	98.082	1605	1764
CFBP1846.fna	CFBP2528.fna	97.7266	1565	1764
CFBP1846.fna	CPBF237.fna	97.7125	1589	1764
CFBP1846.fna	CFBP8139.fna	96.8595	1496	1764
CFBP1846.fna	CPBF1494.fna	96.7485	1504	1764
CFBP1846.fna	CITA44.fna	96.5766	1423	1764
CFBP1846.fna	Strain17.fna	96.393	1470	1764
CFBP1846.fna	CFBP7409.fna	94.9144	1381	1764
CFBP1846.fna	CFBP3122.fna	94.5691	1363	1764
CFBP1846.fna	Strain2957.fna	93.1866	1431	1764
CFBP1846.fna	NL_P126.fna	92.6409	1393	1764
CFBP1846.fna	CFBP8594.fna	88.1261	1323	1764
CFBP1846.fna	PLY_4.fna	87.5548	1359	1764
CFBP1846.fna	ATCC33913_outgroup.fna	87.1914	1350	1764
CFBP2528.fna	CFBP2528.fna	100	1690	1691
CFBP2528.fna	CPBF237.fna	99.4241	1668	1691
CFBP2528.fna	CPBF427.fna	98.2623	1607	1691
CFBP2528.fna	CPBF554.fna	98.2433	1608	1691
CFBP2528.fna	A7.fna	97.7093	1549	1691
CFBP2528.fna	CFBP1846.fna	97.6889	1571	1691
CFBP2528.fna	Corylina_strain.fna	97.6871	1553	1691
CFBP2528.fna	NCPPB935.fna	97.6677	1572	1691
CFBP2528.fna	CFBP7408_type.fna	97.6388	1528	1691
CFBP2528.fna	Xp7.fna	97.3821	1504	1691
CFBP2528.fna	CITA9.fna	97.349	1510	1691
CFBP2528.fna	F1_55.fna	97.3487	1420	1691
CFBP2528.fna	Xcp1.fna	97.3407	1526	1691
CFBP2528.fna	IVIA2626.fna	97.318	1417	1691
CFBP2528.fna	NCPPB416.fna	97.2936	1533	1691
CFBP2528.fna	MAFF301427.fna	97.1934	1312	1691
CFBP2528.fna	CFBP8139.fna	96.6636	1492	1691
CFBP2528.fna	CPBF1494.fna	96.55	1502	1691
CFBP2528.fna	CITA44.fna	96.2841	1411	1691
CFBP2528.fna	Strain17.fna	96.1484	1463	1691
CFBP2528.fna	CFBP7409.fna	94.6977	1384	1691
CFBP2528.fna	CFBP3122.fna	94.6048	1357	1691
CFBP2528.fna	Strain2957.fna	93.3025	1442	1691
CFBP2528.fna	NL_P126.fna	92.6207	1395	1691
CFBP2528.fna	CFBP8594.fna	88.0264	1335	1691
CFBP2528.fna	PLY_4.fna	87.4284	1373	1691
CFBP2528.fna	ATCC33913_outgroup.fna	87.078	1333	1691
CFBP2565.fna	CFBP2565.fna	100	1637	1639
CFBP2565.fna	CFBP4122.fna	92.8541	1461	1639
CFBP2565.fna	CFBP3336.fna	78.7864	334	1639
CFBP2565.fna	CFBP8384.fna	78.5822	333	1639
CFBP3122.fna	CFBP3122.fna	100	1551	1553
CFBP3122.fna	CFBP8139.fna	94.7812	1343	1553
CFBP3122.fna	Xp7.fna	94.747	1339	1553
CFBP3122.fna	Corylina_strain.fna	94.7285	1335	1553
CFBP3122.fna	CFBP7408_type.fna	94.7234	1329	1553
CFBP3122.fna	F1_55.fna	94.7074	1270	1553
CFBP3122.fna	NCPPB935.fna	94.7008	1360	1553
CFBP3122.fna	Xcp1.fna	94.6971	1361	1553
CFBP3122.fna	CFBP1846.fna	94.697	1346	1553
CFBP3122.fna	CITA9.fna	94.6889	1342	1553
CFBP3122.fna	NCPPB416.fna	94.6676	1371	1553
CFBP3122.fna	CFBP2528.fna	94.6666	1348	1553
CFBP3122.fna	CPBF1494.fna	94.6612	1375	1553
CFBP3122.fna	A7.fna	94.6472	1352	1553
CFBP3122.fna	CPBF427.fna	94.6357	1366	1553
CFBP3122.fna	IVIA2626.fna	94.6079	1285	1553
CFBP3122.fna	CPBF237.fna	94.6021	1365	1553
CFBP3122.fna	CPBF554.fna	94.5996	1369	1553
CFBP3122.fna	CITA44.fna	94.5832	1330	1553
CFBP3122.fna	Strain17.fna	94.5378	1368	1553
CFBP3122.fna	MAFF301427.fna	94.5309	1195	1553
CFBP3122.fna	CFBP7409.fna	93.7976	1295	1553
CFBP3122.fna	Strain2957.fna	93.3461	1363	1553
CFBP3122.fna	NL_P126.fna	92.7993	1334	1553
CFBP3122.fna	CFBP8594.fna	87.9737	1268	1553
CFBP3122.fna	PLY_4.fna	87.5842	1285	1553
CFBP3122.fna	ATCC33913_outgroup.fna	87.0878	1277	1553
CFBP3336.fna	CFBP3336.fna	100	1713	1714
CFBP3336.fna	CFBP8384.fna	97.5866	1496	1714
CFBP3336.fna	CFBP4122.fna	78.908	350	1714
CFBP3336.fna	CFBP2565.fna	78.7506	335	1714
CFBP4122.fna	CFBP4122.fna	100	1676	1676
CFBP4122.fna	CFBP2565.fna	92.8459	1450	1676
CFBP4122.fna	CFBP3336.fna	78.7963	356	1676
CFBP4122.fna	CFBP8384.fna	78.5153	351	1676
CFBP7408_type.fna	CFBP7408_type.fna	100	1644	1648
CFBP7408_type.fna	CFBP1846.fna	99.6873	1577	1648
CFBP7408_type.fna	Corylina_strain.fna	99.574	1550	1648
CFBP7408_type.fna	A7.fna	99.5509	1555	1648
CFBP7408_type.fna	NCPPB935.fna	99.5071	1590	1648
CFBP7408_type.fna	Xp7.fna	98.7929	1494	1648
CFBP7408_type.fna	CITA9.fna	98.7721	1485	1648
CFBP7408_type.fna	IVIA2626.fna	98.7036	1415	1648
CFBP7408_type.fna	Xcp1.fna	98.7031	1519	1648
CFBP7408_type.fna	NCPPB416.fna	98.7008	1523	1648
CFBP7408_type.fna	F1_55.fna	98.6887	1417	1648
CFBP7408_type.fna	MAFF301427.fna	98.5492	1309	1648
CFBP7408_type.fna	CPBF427.fna	98.0704	1538	1648
CFBP7408_type.fna	CPBF554.fna	98.0183	1542	1648
CFBP7408_type.fna	CPBF237.fna	97.7218	1533	1648
CFBP7408_type.fna	CFBP2528.fna	97.668	1524	1648
CFBP7408_type.fna	CFBP8139.fna	96.8813	1472	1648
CFBP7408_type.fna	CPBF1494.fna	96.8246	1483	1648
CFBP7408_type.fna	CITA44.fna	96.6713	1392	1648
CFBP7408_type.fna	Strain17.fna	96.5475	1423	1648
CFBP7408_type.fna	CFBP7409.fna	94.9854	1339	1648
CFBP7408_type.fna	CFBP3122.fna	94.7256	1324	1648
CFBP7408_type.fna	Strain2957.fna	93.2267	1411	1648
CFBP7408_type.fna	NL_P126.fna	92.7158	1363	1648
CFBP7408_type.fna	CFBP8594.fna	88.1447	1290	1648
CFBP7408_type.fna	PLY_4.fna	87.5222	1338	1648
CFBP7408_type.fna	ATCC33913_outgroup.fna	87.1435	1309	1648
CFBP7409.fna	CFBP7409.fna	100	1518	1525
CFBP7409.fna	CITA44.fna	95.1679	1352	1525
CFBP7409.fna	Strain17.fna	95.0577	1370	1525
CFBP7409.fna	Corylina_strain.fna	95.0029	1370	1525
